87
3
2		12037	13212
2		12037	11739
2		12037	10861
4
54	63	36	37	
138	158	164	230	
54	63	36	37	
2		12935	13244
2		12935	14852
2		12935	10861
2		12935	10133
1
50	
84	
50	
2		13368	13212
6
56	65	67	52	36	37	
158	122	192	138	226	268	
56	65	67	52	36	37	
2		13244	12963
2		13244	14869
2		13244	15182
2		13244	12935
2		13244	10861
3		13244	11316	10133
1
38	
50	
38	
2		11915	11175
8
65	67	69	54	39	40	57	42	
232	154	224	158	190	140	150	270	
65	67	69	54	39	40	57	42	
2		12963	14869
2		12963	15182
2		12963	15347
2		12963	13244
3		12963	11486	10448
2		12963	11182
2		12963	12978
3		12963	10910	10613
8
67	69	39	56	42	58	43	44	
220	164	226	150	196	140	122	196	
67	69	39	56	42	58	43	44	
2		12978	15182
2		12978	15347
2		12978	10448
2		12978	12963
3		12978	12236	10613
2		12978	12250
2		12978	11654
2		12978	10920
3
43	44	57	
56	98	140	
43	44	57	
2		12250	11654
2		12250	10920
2		12250	12978
4
46	70	60	45	
148	164	104	130	
46	70	60	45	
2		13442	11673
2		13442	15213
2		13442	13304
2		13442	11819
4
46	71	59	45	
122	104	104	120	
46	71	59	45	
2		13304	11673
2		13304	14783
2		13304	13442
2		13304	11819
1
50	
82	
50	
2		14245	13212
1
63	
82	
63	
2		15289	14852
2
62	52	
82	158	
62	52	
2		14852	15289
2		14852	12935
3
74	72	65	
66	72	132	
74	72	65	
2		16043	16640
2		16043	16928
2		16043	14869
6
54	64	56	72	74	67	
122	132	232	192	140	210	
54	64	56	72	74	67	
2		14869	13244
2		14869	16043
2		14869	12963
2		14869	16928
2		14869	16640
2		14869	15182
3
67	75	77	
118	128	56	
67	75	77	
2		16209	15182
2		16209	17682
2		16209	16805
8
65	66	69	54	56	57	75	77	
210	118	174	192	154	220	234	130	
65	66	69	54	56	57	75	77	
2		15182	14869
2		15182	16209
2		15182	15347
2		15182	13244
2		15182	12963
2		15182	12978
2		15182	17682
2		15182	16805
3
78	79	69	
130	128	118	
78	79	69	
2		16374	17997
2		16374	17420
2		16374	15347
8
78	79	81	67	68	70	56	57	
236	152	184	174	118	144	224	164	
78	79	81	67	68	70	56	57	
2		15347	17997
3		15347	16974	17420
2		15347	17283
2		15347	15182
2		15347	16374
2		15347	15213
2		15347	12963
2		15347	12978
5
79	71	81	59	69	
248	236	148	164	144	
79	71	81	59	69	
4		15213	16237	17123	17420
3		15213	14619	14783
2		15213	17283
2		15213	13442
2		15213	15347
2
70	60	
236	104	
70	60	
3		14783	14472	15213
2		14783	13304
3
74	64	65	
88	72	192	
74	64	65	
2		16928	16640
2		16928	16043
2		16928	14869
1
75	
96	
75	
2		18266	17682
3
64	72	65	
66	88	140	
64	72	65	
2		16640	16043
2		16640	16928
2		16640	14869
5
73	66	82	67	77	
96	128	102	234	142	
73	66	82	67	77	
2		17682	18266
2		17682	16209
2		17682	19011
2		17682	15182
2		17682	16805
3
78	83	84	
130	72	118	
78	83	84	
2		18726	17997
2		18726	19611
2		18726	19771
3
66	67	75	
56	130	142	
66	67	75	
2		16805	16209
2		16805	15182
2		16805	17682
8
79	80	83	68	84	69	85	76	
174	102	184	130	136	236	136	130	
79	80	83	68	84	69	85	76	
2		17997	17420
2		17997	18450
2		17997	19611
2		17997	16374
2		17997	19771
2		17997	15347
2		17997	19486
2		17997	18726
5
78	70	81	68	69	
174	248	130	128	152	
78	70	81	68	69	
2		17420	17997
3		17420	15208	15213
2		17420	17283
2		17420	16374
2		17420	15347
3
78	84	85	
102	146	70	
78	84	85	
2		18450	17997
2		18450	19771
2		18450	19486
3
70	79	69	
148	130	184	
70	79	69	
2		17283	15213
3		17283	17719	17420
2		17283	15347
1
75	
102	
75	
2		19011	17682
3
78	84	76	
184	124	72	
78	84	76	
2		19611	17997
2		19611	19771
2		19611	18726
5
78	80	83	76	85	
136	146	124	118	118	
78	80	83	76	85	
2		19771	17997
2		19771	18450
2		19771	19611
2		19771	18726
2		19771	19486
3
78	80	84	
136	70	118	
78	80	84	
2		19486	17997
2		19486	18450
2		19486	19771
1
6	
44	
6	
2		4632	5225
